

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 20:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0203                     __pidataBANK0:
   213                           
   214                           ;initializer for _tabla
   215  0203  343F               	retlw	63
   216  0204  3406               	retlw	6
   217  0205  345B               	retlw	91
   218  0206  344F               	retlw	79
   219  0207  3466               	retlw	102
   220  0208  346D               	retlw	109
   221  0209  347D               	retlw	125
   222  020A  3407               	retlw	7
   223  020B  347F               	retlw	127
   224  020C  346F               	retlw	111
   225  0005                     _PORTA	set	5
   226  0005                     _PORTAbits	set	5
   227  0008                     _PORTD	set	8
   228  0006                     _PORTBbits	set	6
   229  000B                     _INTCONbits	set	11
   230  0001                     _TMR0	set	1
   231  000C                     _PIR1bits	set	12
   232  001E                     _ADRESH	set	30
   233  0007                     _PORTC	set	7
   234  001F                     _ADCON0bits	set	31
   235  005A                     _T0IF	set	90
   236  0066                     _ADIF	set	102
   237  008C                     _PIE1bits	set	140
   238  0081                     _OPTION_REGbits	set	129
   239  009F                     _ADCON1bits	set	159
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0085                     _TRISA	set	133
   243  008F                     _OSCCONbits	set	143
   244  0188                     _ANSELbits	set	392
   245  0189                     _ANSELH	set	393
   246                           
   247                           	psect	cinit
   248  0013                     start_initialization:	
   249                           ; #config settings
   250                           
   251  0013                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  0013  1383               	bcf	3,7	;select IRP bank0
   255  0014  302A               	movlw	low (__pdataBANK0+10)
   256  0015  00FD               	movwf	btemp+-1
   257  0016  3002               	movlw	high __pidataBANK0
   258  0017  00FE               	movwf	btemp
   259  0018  3003               	movlw	low __pidataBANK0
   260  0019  00FF               	movwf	btemp+1
   261  001A  3020               	movlw	low __pdataBANK0
   262  001B  0084               	movwf	4
   263  001C  120A  118A  21F4  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266  0021  01B0               	clrf	__pbssBANK0& (0+127)
   267  0022  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   268                           
   269                           ; Clear objects allocated to COMMON
   270  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   271  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   272  0025  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   273  0026  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   274  0027  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   275  0028                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0028                     __end_of__initialization:
   279  0028  0183               	clrf	3
   280  0029  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0079                     __pbssCOMMON:
   284  0079                     _cenres:
   285  0079                     	ds	1
   286  007A                     _uni:
   287  007A                     	ds	1
   288  007B                     _dec:
   289  007B                     	ds	1
   290  007C                     _cen:
   291  007C                     	ds	1
   292  007D                     _c:
   293  007D                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0030                     __pbssBANK0:
   297  0030                     _dispvar:
   298  0030                     	ds	1
   299  0031                     _d:
   300  0031                     	ds	1
   301                           
   302                           	psect	dataBANK0
   303  0020                     __pdataBANK0:
   304  0020                     _tabla:
   305  0020                     	ds	10
   306                           
   307                           	psect	inittext
   308  01F0                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311  01F0  087E               	movf	btemp,w
   312  01F1  008A               	movwf	10
   313  01F2  087F               	movf	btemp+1,w
   314  01F3  0082               	movwf	2
   315  01F4                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  01F4  120A  118A  21F0  120A  118A  	fcall	init_fetch0
   323  01F9  0080               	movwf	0
   324  01FA  0A84               	incf	4,f
   325  01FB  0804               	movf	4,w
   326  01FC  067D               	xorwf	btemp+-1,w
   327  01FD  1903               	btfsc	3,2
   328  01FE  3400               	retlw	0
   329  01FF  0AFF               	incf	btemp+1,f
   330  0200  1903               	btfsc	3,2
   331  0201  0AFE               	incf	btemp,f
   332  0202  29F4               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_isr:
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___awdiv:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___awmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___awdiv@divisor:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___awmod@divisor:	
   350                           ; 2 bytes @ 0x0
   351                           
   352                           
   353                           ; 2 bytes @ 0x0
   354  0070                     	ds	2
   355  0072                     ___awdiv@dividend:
   356  0072                     ___awmod@dividend:	
   357                           ; 2 bytes @ 0x2
   358                           
   359                           
   360                           ; 2 bytes @ 0x2
   361  0072                     	ds	2
   362  0074                     ??___awdiv:
   363  0074                     ??___awmod:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	1
   369  0075                     ___awdiv@counter:
   370  0075                     ___awmod@counter:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375  0075                     	ds	1
   376  0076                     ___awdiv@sign:
   377  0076                     ___awmod@sign:	
   378                           ; 1 bytes @ 0x6
   379                           
   380                           
   381                           ; 1 bytes @ 0x6
   382  0076                     	ds	1
   383  0077                     ___awdiv@quotient:
   384                           
   385                           ; 2 bytes @ 0x7
   386  0077                     	ds	2
   387                           
   388                           	psect	cstackBANK0
   389  002A                     __pcstackBANK0:
   390  002A                     ??_isr:
   391                           
   392                           ; 1 bytes @ 0x0
   393  002A                     	ds	6
   394  0030                     ??_main:
   395                           
   396                           	psect	maintext
   397  01B6                     __pmaintext:	
   398                           ; 1 bytes @ 0x6
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 109 in file "lab8.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels required when called:    2
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  01B6                     _main:
   434  01B6                     l1030:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0]
   437                           
   438                           
   439                           ;lab8.c: 110:     OPTION_REGbits.PS0 = 1;
   440  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   441  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   442  01B8  01B1               	clrf	_d
   443  01B9                     l1032:
   444                           
   445                           ;lab8.c: 113:     INTCONbits.T0IF = 0;
   446  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   447  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   448  01BB  170F               	bsf	15,6	;volatile
   449  01BC                     l1034:
   450                           
   451                           ;lab8.c: 114: 
   452  01BC  128F               	bcf	15,5	;volatile
   453  01BD                     l1036:
   454                           
   455                           ;lab8.c: 115:     INTCONbits.GIE = 1;
   456  01BD  120F               	bcf	15,4	;volatile
   457  01BE                     l1038:
   458                           
   459                           ;lab8.c: 116:     INTCONbits.T0IE = 1;
   460  01BE  140F               	bsf	15,0	;volatile
   461                           
   462                           ;lab8.c: 118:     PIE1bits.ADIE = 1;
   463  01BF  1683               	bsf	3,5	;RP0=1, select bank3
   464  01C0  1703               	bsf	3,6	;RP1=1, select bank3
   465  01C1  0189               	clrf	9	;volatile
   466  01C2                     l1040:
   467                           
   468                           ;lab8.c: 119:     dispvar = 0;
   469  01C2  1408               	bsf	8,0	;volatile
   470  01C3                     l1042:
   471                           
   472                           ;lab8.c: 120:     while (1)
   473  01C3  1488               	bsf	8,1	;volatile
   474  01C4                     l1044:
   475                           
   476                           ;lab8.c: 121:     {}
   477  01C4  3003               	movlw	3
   478  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   479  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   480  01C7  0085               	movwf	5	;volatile
   481  01C8                     l1046:
   482                           
   483                           ;lab8.c: 122: 
   484  01C8  0187               	clrf	7	;volatile
   485  01C9                     l1048:
   486                           
   487                           ;lab8.c: 123: }
   488  01C9  0188               	clrf	8	;volatile
   489  01CA                     l1050:
   490  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   491  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   492  01CC  0185               	clrf	5	;volatile
   493  01CD                     l1052:
   494  01CD  0187               	clrf	7	;volatile
   495  01CE                     l1054:
   496  01CE  0188               	clrf	8	;volatile
   497  01CF                     l1056:
   498  01CF  303F               	movlw	-193
   499  01D0  059F               	andwf	31,f	;volatile
   500  01D1                     l1058:
   501  01D1  111F               	bcf	31,2	;volatile
   502  01D2                     l1060:
   503  01D2  141F               	bsf	31,0	;volatile
   504  01D3                     l1062:
   505  01D3  149F               	bsf	31,1	;volatile
   506  01D4                     l1064:
   507  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   508  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   509  01D6  129F               	bcf	31,5	;volatile
   510  01D7                     l1066:
   511  01D7  121F               	bcf	31,4	;volatile
   512  01D8                     l1068:
   513  01D8  139F               	bcf	31,7	;volatile
   514  01D9                     l1070:
   515  01D9  1281               	bcf	1,5	;volatile
   516  01DA                     l1072:
   517  01DA  1181               	bcf	1,3	;volatile
   518  01DB                     l1074:
   519  01DB  1101               	bcf	1,2	;volatile
   520  01DC                     l1076:
   521  01DC  1481               	bsf	1,1	;volatile
   522  01DD                     l1078:
   523  01DD  1401               	bsf	1,0	;volatile
   524  01DE                     l1080:
   525  01DE  3064               	movlw	100
   526  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   527  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   528  01E1  0081               	movwf	1	;volatile
   529  01E2                     l1082:
   530  01E2  110B               	bcf	11,2	;volatile
   531  01E3                     l1084:
   532  01E3  178B               	bsf	11,7	;volatile
   533  01E4                     l1086:
   534  01E4  168B               	bsf	11,5	;volatile
   535  01E5                     l1088:
   536  01E5  170B               	bsf	11,6	;volatile
   537  01E6                     l1090:
   538  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   539  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   540  01E8  170C               	bsf	12,6	;volatile
   541  01E9                     l1092:
   542  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   543  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   544  01EB  01B0               	clrf	_dispvar
   545  01EC                     l79:
   546  01EC                     l80:
   547  01EC  29EC               	goto	l79
   548  01ED  120A  118A  2810   	ljmp	start
   549  01F0                     __end_of_main:
   550                           
   551                           	psect	text1
   552  002C                     __ptext1:	
   553 ;; *************** function _isr *****************
   554 ;; Defined at:
   555 ;;		line 51 in file "lab8.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       6       0       0       0
   572 ;;      Totals:         0       6       0       0       0
   573 ;;Total ram usage:        6 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    1
   576 ;; This function calls:
   577 ;;		___awdiv
   578 ;;		___awmod
   579 ;; This function is called by:
   580 ;;		Interrupt level 1
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _isr
   586  002C                     _isr:
   587  002C                     i1l976:
   588                           
   589                           ;lab8.c: 53:             case 0:
   590  002C  1F0C               	btfss	12,6	;volatile
   591  002D  282F               	goto	u42_21
   592  002E  2830               	goto	u42_20
   593  002F                     u42_21:
   594  002F  2851               	goto	i1l994
   595  0030                     u42_20:
   596  0030                     i1l978:
   597                           
   598                           ;lab8.c: 56:                 PORTAbits.RA7 = 0;
   599  0030  0C1F               	rrf	31,w	;volatile
   600  0031  00AA               	movwf	??_isr
   601  0032  0C2A               	rrf	??_isr,w
   602  0033  390F               	andlw	15
   603  0034  3A00               	xorlw	0
   604  0035  1D03               	skipz
   605  0036  2838               	goto	u43_21
   606  0037  2839               	goto	u43_20
   607  0038                     u43_21:
   608  0038  2840               	goto	i1l984
   609  0039                     u43_20:
   610  0039                     i1l980:
   611                           
   612                           ;lab8.c: 57:                 PORTD = tabla[cen];
   613  0039  081E               	movf	30,w	;volatile
   614  003A  0087               	movwf	7	;volatile
   615  003B                     i1l982:
   616                           
   617                           ;lab8.c: 58:                 dispvar = 1;
   618  003B  081F               	movf	31,w	;volatile
   619  003C  39C3               	andlw	-61
   620  003D  3804               	iorlw	4
   621  003E  009F               	movwf	31	;volatile
   622                           
   623                           ;lab8.c: 59:                 break;
   624  003F  2846               	goto	i1l988
   625  0040                     i1l984:
   626                           
   627                           ;lab8.c: 62:                 PORTAbits.RA6 = 1;
   628  0040  081E               	movf	30,w	;volatile
   629  0041  00AA               	movwf	??_isr
   630  0042  082A               	movf	??_isr,w
   631  0043  00FD               	movwf	_c
   632  0044                     i1l986:
   633                           
   634                           ;lab8.c: 63:                 PORTAbits.RA7 = 0;
   635  0044  30C3               	movlw	-61
   636  0045  059F               	andwf	31,f	;volatile
   637  0046                     i1l988:
   638                           
   639                           ;lab8.c: 65:                 dispvar = 2;
   640  0046  300F               	movlw	15
   641  0047  1283               	bcf	3,5	;RP0=0, select bank0
   642  0048  1303               	bcf	3,6	;RP1=0, select bank0
   643  0049  00AA               	movwf	??_isr
   644  004A                     u45_27:
   645  004A  0BAA               	decfsz	??_isr,f
   646  004B  284A               	goto	u45_27
   647  004C  284D               	nop2
   648  004D                     i1l990:
   649                           
   650                           ;lab8.c: 66:                 break;
   651  004D  1283               	bcf	3,5	;RP0=0, select bank0
   652  004E  1303               	bcf	3,6	;RP1=0, select bank0
   653  004F  130C               	bcf	12,6	;volatile
   654  0050                     i1l992:
   655                           
   656                           ;lab8.c: 67:             case 2:
   657  0050  149F               	bsf	31,1	;volatile
   658  0051                     i1l994:
   659                           
   660                           ;lab8.c: 70:                 PORTAbits.RA7 = 1;
   661  0051  1D0B               	btfss	11,2	;volatile
   662  0052  2854               	goto	u44_21
   663  0053  2855               	goto	u44_20
   664  0054                     u44_21:
   665  0054  28ED               	goto	i1l74
   666  0055                     u44_20:
   667  0055                     i1l996:
   668                           
   669                           ;lab8.c: 71:                 PORTD = tabla[uni];
   670  0055  3064               	movlw	100
   671  0056  00F0               	movwf	___awdiv@divisor
   672  0057  3000               	movlw	0
   673  0058  00F1               	movwf	___awdiv@divisor+1
   674  0059  087D               	movf	_c,w
   675  005A  00AA               	movwf	??_isr
   676  005B  01AB               	clrf	??_isr+1
   677  005C  082A               	movf	??_isr,w
   678  005D  00F2               	movwf	___awdiv@dividend
   679  005E  082B               	movf	??_isr+1,w
   680  005F  00F3               	movwf	___awdiv@dividend+1
   681  0060  120A  118A  20F6  120A  118A  	fcall	___awdiv
   682  0065  0870               	movf	?___awdiv,w
   683  0066  1283               	bcf	3,5	;RP0=0, select bank0
   684  0067  1303               	bcf	3,6	;RP1=0, select bank0
   685  0068  00AC               	movwf	??_isr+2
   686  0069  082C               	movf	??_isr+2,w
   687  006A  00FC               	movwf	_cen
   688                           
   689                           ;lab8.c: 72:                 dispvar = 0;
   690  006B  3064               	movlw	100
   691  006C  00F0               	movwf	___awmod@divisor
   692  006D  3000               	movlw	0
   693  006E  00F1               	movwf	___awmod@divisor+1
   694  006F  087D               	movf	_c,w
   695  0070  00AA               	movwf	??_isr
   696  0071  01AB               	clrf	??_isr+1
   697  0072  082A               	movf	??_isr,w
   698  0073  00F2               	movwf	___awmod@dividend
   699  0074  082B               	movf	??_isr+1,w
   700  0075  00F3               	movwf	___awmod@dividend+1
   701  0076  120A  118A  215D  120A  118A  	fcall	___awmod
   702  007B  0870               	movf	?___awmod,w
   703  007C  1283               	bcf	3,5	;RP0=0, select bank0
   704  007D  1303               	bcf	3,6	;RP1=0, select bank0
   705  007E  00AC               	movwf	??_isr+2
   706  007F  082C               	movf	??_isr+2,w
   707  0080  00F9               	movwf	_cenres
   708                           
   709                           ;lab8.c: 73:                 break;
   710  0081  300A               	movlw	10
   711  0082  00F0               	movwf	___awdiv@divisor
   712  0083  3000               	movlw	0
   713  0084  00F1               	movwf	___awdiv@divisor+1
   714  0085  0879               	movf	_cenres,w
   715  0086  00AA               	movwf	??_isr
   716  0087  01AB               	clrf	??_isr+1
   717  0088  082A               	movf	??_isr,w
   718  0089  00F2               	movwf	___awdiv@dividend
   719  008A  082B               	movf	??_isr+1,w
   720  008B  00F3               	movwf	___awdiv@dividend+1
   721  008C  120A  118A  20F6  120A  118A  	fcall	___awdiv
   722  0091  0870               	movf	?___awdiv,w
   723  0092  1283               	bcf	3,5	;RP0=0, select bank0
   724  0093  1303               	bcf	3,6	;RP1=0, select bank0
   725  0094  00AC               	movwf	??_isr+2
   726  0095  082C               	movf	??_isr+2,w
   727  0096  00FB               	movwf	_dec
   728                           
   729                           ;lab8.c: 74:         }
   730  0097  300A               	movlw	10
   731  0098  00F0               	movwf	___awmod@divisor
   732  0099  3000               	movlw	0
   733  009A  00F1               	movwf	___awmod@divisor+1
   734  009B  0879               	movf	_cenres,w
   735  009C  00AA               	movwf	??_isr
   736  009D  01AB               	clrf	??_isr+1
   737  009E  082A               	movf	??_isr,w
   738  009F  00F2               	movwf	___awmod@dividend
   739  00A0  082B               	movf	??_isr+1,w
   740  00A1  00F3               	movwf	___awmod@dividend+1
   741  00A2  120A  118A  215D  120A  118A  	fcall	___awmod
   742  00A7  0870               	movf	?___awmod,w
   743  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   744  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   745  00AA  00AC               	movwf	??_isr+2
   746  00AB  082C               	movf	??_isr+2,w
   747  00AC  00FA               	movwf	_uni
   748  00AD                     i1l998:
   749                           
   750                           ;lab8.c: 75:     }
   751  00AD  3064               	movlw	100
   752  00AE  0081               	movwf	1	;volatile
   753  00AF                     i1l1000:
   754                           
   755                           ;lab8.c: 76: 
   756  00AF  110B               	bcf	11,2	;volatile
