

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 19:43:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  01FF                     __pidataBANK0:
   213                           
   214                           ;initializer for _tabla
   215  01FF  343F               	retlw	63
   216  0200  3406               	retlw	6
   217  0201  345B               	retlw	91
   218  0202  344F               	retlw	79
   219  0203  3466               	retlw	102
   220  0204  346D               	retlw	109
   221  0205  347D               	retlw	125
   222  0206  3407               	retlw	7
   223  0207  347F               	retlw	127
   224  0208  346F               	retlw	111
   225  0005                     _PORTA	set	5
   226  0005                     _PORTAbits	set	5
   227  0008                     _PORTD	set	8
   228  0006                     _PORTBbits	set	6
   229  000B                     _INTCONbits	set	11
   230  0001                     _TMR0	set	1
   231  000C                     _PIR1bits	set	12
   232  001F                     _ADCON0bits	set	31
   233  001E                     _ADRESH	set	30
   234  0007                     _PORTC	set	7
   235  005A                     _T0IF	set	90
   236  0066                     _ADIF	set	102
   237  008C                     _PIE1bits	set	140
   238  0081                     _OPTION_REGbits	set	129
   239  009F                     _ADCON1bits	set	159
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0085                     _TRISA	set	133
   243  008F                     _OSCCONbits	set	143
   244  0188                     _ANSELbits	set	392
   245  0189                     _ANSELH	set	393
   246                           
   247                           	psect	cinit
   248  0013                     start_initialization:	
   249                           ; #config settings
   250                           
   251  0013                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  0013  1383               	bcf	3,7	;select IRP bank0
   255  0014  302A               	movlw	low (__pdataBANK0+10)
   256  0015  00FD               	movwf	btemp+-1
   257  0016  3001               	movlw	high __pidataBANK0
   258  0017  00FE               	movwf	btemp
   259  0018  30FF               	movlw	low __pidataBANK0
   260  0019  00FF               	movwf	btemp+1
   261  001A  3020               	movlw	low __pdataBANK0
   262  001B  0084               	movwf	4
   263  001C  120A  118A  21F0  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266  0021  01B1               	clrf	__pbssBANK0& (0+127)
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   270  0023  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   271  0024  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0025  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   273  0026  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   274  0027                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0027                     __end_of__initialization:
   278  0027  0183               	clrf	3
   279  0028  120A  118A  2998   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0079                     __pbssCOMMON:
   283  0079                     _dispvar:
   284  0079                     	ds	1
   285  007A                     _cenres:
   286  007A                     	ds	1
   287  007B                     _uni:
   288  007B                     	ds	1
   289  007C                     _dec:
   290  007C                     	ds	1
   291  007D                     _cen:
   292  007D                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0031                     __pbssBANK0:
   296  0031                     _c:
   297  0031                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300  0020                     __pdataBANK0:
   301  0020                     _tabla:
   302  0020                     	ds	10
   303                           
   304                           	psect	inittext
   305  01EC                     init_fetch0:	
   306                           ;	Called with low address in FSR and high address in W
   307                           
   308  01EC  087E               	movf	btemp,w
   309  01ED  008A               	movwf	10
   310  01EE  087F               	movf	btemp+1,w
   311  01EF  0082               	movwf	2
   312  01F0                     init_ram0:	
   313                           ;Called with:
   314                           ;	high address of idata address in btemp 
   315                           ;	low address of idata address in btemp+1 
   316                           ;	low address of data in FSR
   317                           ;	high address + 1 of data in btemp-1
   318                           
   319  01F0  120A  118A  21EC  120A  118A  	fcall	init_fetch0
   320  01F5  0080               	movwf	0
   321  01F6  0A84               	incf	4,f
   322  01F7  0804               	movf	4,w
   323  01F8  067D               	xorwf	btemp+-1,w
   324  01F9  1903               	btfsc	3,2
   325  01FA  3400               	retlw	0
   326  01FB  0AFF               	incf	btemp+1,f
   327  01FC  1903               	btfsc	3,2
   328  01FD  0AFE               	incf	btemp,f
   329  01FE  29F0               	goto	init_ram0
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_isr:
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?___awdiv:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___awmod:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ___awdiv@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___awmod@divisor:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 2 bytes @ 0x0
   351  0070                     	ds	2
   352  0072                     ___awdiv@dividend:
   353  0072                     ___awmod@dividend:	
   354                           ; 2 bytes @ 0x2
   355                           
   356                           
   357                           ; 2 bytes @ 0x2
   358  0072                     	ds	2
   359  0074                     ??___awdiv:
   360  0074                     ??___awmod:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ___awdiv@counter:
   367  0075                     ___awmod@counter:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 1 bytes @ 0x5
   372  0075                     	ds	1
   373  0076                     ___awdiv@sign:
   374  0076                     ___awmod@sign:	
   375                           ; 1 bytes @ 0x6
   376                           
   377                           
   378                           ; 1 bytes @ 0x6
   379  0076                     	ds	1
   380  0077                     ___awdiv@quotient:
   381                           
   382                           ; 2 bytes @ 0x7
   383  0077                     	ds	2
   384                           
   385                           	psect	cstackBANK0
   386  002A                     __pcstackBANK0:
   387  002A                     ??_isr:
   388                           
   389                           ; 1 bytes @ 0x0
   390  002A                     	ds	6
   391  0030                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x6
   394  0030                     	ds	1
   395                           
   396                           	psect	maintext
   397  0198                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 98 in file "lab8.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       1       0       0       0
   420 ;;      Totals:         0       1       0       0       0
   421 ;;Total ram usage:        1 bytes
   422 ;; Hardware stack levels required when called:    2
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  0198                     _main:
   433  0198                     l1019:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0]
   436                           
   437                           
   438                           ;lab8.c: 101:     INTCONbits.T0IF = 0;
   439  0198  1683               	bsf	3,5	;RP0=1, select bank1
   440  0199  1303               	bcf	3,6	;RP1=0, select bank1
   441  019A  170F               	bsf	15,6	;volatile
   442                           
   443                           ;lab8.c: 102: 
   444  019B  128F               	bcf	15,5	;volatile
   445                           
   446                           ;lab8.c: 103:     INTCONbits.GIE = 1;
   447  019C  120F               	bcf	15,4	;volatile
   448                           
   449                           ;lab8.c: 104:     INTCONbits.T0IE = 1;
   450  019D  140F               	bsf	15,0	;volatile
   451  019E                     l1021:
   452                           
   453                           ;lab8.c: 106:     PIE1bits.ADIE = 1;
   454  019E  1683               	bsf	3,5	;RP0=1, select bank3
   455  019F  1703               	bsf	3,6	;RP1=1, select bank3
   456  01A0  0189               	clrf	9	;volatile
   457  01A1                     l1023:
   458                           
   459                           ;lab8.c: 107: 
   460  01A1  1408               	bsf	8,0	;volatile
   461  01A2                     l1025:
   462                           
   463                           ;lab8.c: 108:     dispvar = 0;
   464  01A2  1488               	bsf	8,1	;volatile
   465  01A3                     l1027:
   466                           
   467                           ;lab8.c: 109:     while (1)
   468  01A3  300F               	movlw	15
   469  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   470  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   471  01A6  0085               	movwf	5	;volatile
   472  01A7                     l1029:
   473                           
   474                           ;lab8.c: 110:     {if (ADCON0bits.GO == 0) {
   475  01A7  0187               	clrf	7	;volatile
   476  01A8                     l1031:
   477                           
   478                           ;lab8.c: 111:         if(ADCON0bits.CHS == 0){
   479  01A8  0188               	clrf	8	;volatile
   480  01A9                     l1033:
   481                           
   482                           ;lab8.c: 112:             PORTC = ADRESH;
   483  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   484  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   485  01AB  0185               	clrf	5	;volatile
   486  01AC                     l1035:
   487                           
   488                           ;lab8.c: 113:             ADCON0bits.CHS = 1;
   489  01AC  0187               	clrf	7	;volatile
   490  01AD                     l1037:
   491                           
   492                           ;lab8.c: 114:         }
   493  01AD  0188               	clrf	8	;volatile
   494  01AE                     l1039:
   495                           
   496                           ;lab8.c: 116:             PORTD = ADRESH;
   497  01AE  303F               	movlw	-193
   498  01AF  059F               	andwf	31,f	;volatile
   499  01B0                     l1041:
   500                           
   501                           ;lab8.c: 117:             ADCON0bits.CHS = 0;
   502  01B0  111F               	bcf	31,2	;volatile
   503  01B1                     l1043:
   504                           
   505                           ;lab8.c: 118:         }
   506  01B1  141F               	bsf	31,0	;volatile
   507  01B2                     l1045:
   508                           
   509                           ;lab8.c: 119:         _delay((unsigned long)((50)*(500000/4000000.0)));
   510  01B2  149F               	bsf	31,1	;volatile
   511  01B3                     l1047:
   512                           
   513                           ;lab8.c: 120:         ADCON0bits.GO = 1;
   514  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   515  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   516  01B5  129F               	bcf	31,5	;volatile
   517  01B6                     l1049:
   518                           
   519                           ;lab8.c: 121:     }}
   520  01B6  121F               	bcf	31,4	;volatile
   521  01B7                     l1051:
   522                           
   523                           ;lab8.c: 122: 
   524  01B7  139F               	bcf	31,7	;volatile
   525  01B8                     l1053:
   526  01B8  1281               	bcf	1,5	;volatile
   527  01B9                     l1055:
   528  01B9  1181               	bcf	1,3	;volatile
   529  01BA                     l1057:
   530  01BA  1101               	bcf	1,2	;volatile
   531  01BB                     l1059:
   532  01BB  1481               	bsf	1,1	;volatile
   533  01BC                     l1061:
   534  01BC  1401               	bsf	1,0	;volatile
   535  01BD                     l1063:
   536  01BD  3064               	movlw	100
   537  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   538  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   539  01C0  0081               	movwf	1	;volatile
   540  01C1                     l1065:
   541  01C1  110B               	bcf	11,2	;volatile
   542  01C2                     l1067:
   543  01C2  178B               	bsf	11,7	;volatile
   544  01C3                     l1069:
   545  01C3  168B               	bsf	11,5	;volatile
   546  01C4                     l1071:
   547  01C4  170B               	bsf	11,6	;volatile
   548  01C5                     l1073:
   549  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   550  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   551  01C7  170C               	bsf	12,6	;volatile
   552  01C8                     l1075:
   553  01C8  01F9               	clrf	_dispvar
   554  01C9                     l1077:
   555  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   556  01CA  189F               	btfsc	31,1	;volatile
   557  01CB  29CD               	goto	u451
   558  01CC  29CE               	goto	u450
   559  01CD                     u451:
   560  01CD  29C9               	goto	l1077
   561  01CE                     u450:
   562  01CE                     l1079:
   563  01CE  0C1F               	rrf	31,w	;volatile
   564  01CF  00B0               	movwf	??_main
   565  01D0  0C30               	rrf	??_main,w
   566  01D1  390F               	andlw	15
   567  01D2  3A00               	xorlw	0
   568  01D3  1D03               	skipz
   569  01D4  29D6               	goto	u461
   570  01D5  29D7               	goto	u460
   571  01D6                     u461:
   572  01D6  29DE               	goto	l1085
   573  01D7                     u460:
   574  01D7                     l1081:
   575  01D7  081E               	movf	30,w	;volatile
   576  01D8  0087               	movwf	7	;volatile
   577  01D9                     l1083:
   578  01D9  081F               	movf	31,w	;volatile
   579  01DA  39C3               	andlw	-61
   580  01DB  3804               	iorlw	4
   581  01DC  009F               	movwf	31	;volatile
   582  01DD  29E2               	goto	l1089
   583  01DE                     l1085:
   584  01DE  081E               	movf	30,w	;volatile
   585  01DF  0088               	movwf	8	;volatile
   586  01E0                     l1087:
   587  01E0  30C3               	movlw	-61
   588  01E1  059F               	andwf	31,f	;volatile
   589  01E2                     l1089:
   590  01E2  29E3               	nop2	;2 cycle nop
   591  01E3  29E4               	nop2	;2 cycle nop
   592  01E4  29E5               	nop2	;2 cycle nop
   593  01E5                     l1091:
   594  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   595  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   596  01E7  149F               	bsf	31,1	;volatile
   597  01E8  29C9               	goto	l1077
   598  01E9  120A  118A  2810   	ljmp	start
   599  01EC                     __end_of_main:
   600                           
   601                           	psect	text1
   602  002B                     __ptext1:	
   603 ;; *************** function _isr *****************
   604 ;; Defined at:
   605 ;;		line 50 in file "lab8.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       6       0       0       0
   622 ;;      Totals:         0       6       0       0       0
   623 ;;Total ram usage:        6 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; Hardware stack levels required when called:    1
   626 ;; This function calls:
   627 ;;		___awdiv
   628 ;;		___awmod
   629 ;; This function is called by:
   630 ;;		Interrupt level 1
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _isr
   636  002B                     _isr:
   637  002B                     i1l975:
   638                           
   639                           ;lab8.c: 52:                 PORTAbits.RA7 = 0;
   640  002B  1F0C               	btfss	12,6	;volatile
   641  002C  282E               	goto	u43_21
   642  002D  282F               	goto	u43_20
   643  002E                     u43_21:
   644  002E  2833               	goto	i1l983
   645  002F                     u43_20:
   646  002F                     i1l977:
   647                           
   648                           ;lab8.c: 53:                 PORTD = tabla[dec];
   649  002F  081E               	movf	30,w	;volatile
   650  0030  0087               	movwf	7	;volatile
   651  0031                     i1l979:
   652                           
   653                           ;lab8.c: 54:                 dispvar = 2;
   654  0031  149F               	bsf	31,1	;volatile
   655  0032                     i1l981:
   656                           
   657                           ;lab8.c: 55:                 break;
   658  0032  130C               	bcf	12,6	;volatile
   659  0033                     i1l983:
   660                           
   661                           ;lab8.c: 59:                 PORTAbits.RA7 = 1;
   662  0033  1D0B               	btfss	11,2	;volatile
   663  0034  2836               	goto	u44_21
   664  0035  2837               	goto	u44_20
   665  0036                     u44_21:
   666  0036  28CF               	goto	i1l70
   667  0037                     u44_20:
   668  0037                     i1l985:
   669                           
   670                           ;lab8.c: 60:                 PORTD = tabla[uni];
   671  0037  3064               	movlw	100
   672  0038  00F0               	movwf	___awdiv@divisor
   673  0039  3000               	movlw	0
   674  003A  00F1               	movwf	___awdiv@divisor+1
   675  003B  0807               	movf	7,w	;volatile
   676  003C  00AA               	movwf	??_isr
   677  003D  01AB               	clrf	??_isr+1
   678  003E  082A               	movf	??_isr,w
   679  003F  00F2               	movwf	___awdiv@dividend
   680  0040  082B               	movf	??_isr+1,w
   681  0041  00F3               	movwf	___awdiv@dividend+1
   682  0042  120A  118A  20D8  120A  118A  	fcall	___awdiv
   683  0047  0870               	movf	?___awdiv,w
   684  0048  1283               	bcf	3,5	;RP0=0, select bank0
   685  0049  1303               	bcf	3,6	;RP1=0, select bank0
   686  004A  00AC               	movwf	??_isr+2
   687  004B  082C               	movf	??_isr+2,w
   688  004C  00FD               	movwf	_cen
   689                           
   690                           ;lab8.c: 61:                 dispvar = 0;
   691  004D  3064               	movlw	100
   692  004E  00F0               	movwf	___awmod@divisor
   693  004F  3000               	movlw	0
   694  0050  00F1               	movwf	___awmod@divisor+1
   695  0051  0807               	movf	7,w	;volatile
   696  0052  00AA               	movwf	??_isr
   697  0053  01AB               	clrf	??_isr+1
   698  0054  082A               	movf	??_isr,w
   699  0055  00F2               	movwf	___awmod@dividend
   700  0056  082B               	movf	??_isr+1,w
   701  0057  00F3               	movwf	___awmod@dividend+1
   702  0058  120A  118A  213F  120A  118A  	fcall	___awmod
   703  005D  0870               	movf	?___awmod,w
   704  005E  1283               	bcf	3,5	;RP0=0, select bank0
   705  005F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0060  00AC               	movwf	??_isr+2
   707  0061  082C               	movf	??_isr+2,w
   708  0062  00FA               	movwf	_cenres
   709                           
   710                           ;lab8.c: 62:                 break;
   711  0063  300A               	movlw	10
   712  0064  00F0               	movwf	___awdiv@divisor
   713  0065  3000               	movlw	0
   714  0066  00F1               	movwf	___awdiv@divisor+1
   715  0067  087A               	movf	_cenres,w
   716  0068  00AA               	movwf	??_isr
   717  0069  01AB               	clrf	??_isr+1
   718  006A  082A               	movf	??_isr,w
   719  006B  00F2               	movwf	___awdiv@dividend
   720  006C  082B               	movf	??_isr+1,w
   721  006D  00F3               	movwf	___awdiv@dividend+1
   722  006E  120A  118A  20D8  120A  118A  	fcall	___awdiv
   723  0073  0870               	movf	?___awdiv,w
   724  0074  1283               	bcf	3,5	;RP0=0, select bank0
   725  0075  1303               	bcf	3,6	;RP1=0, select bank0
   726  0076  00AC               	movwf	??_isr+2
   727  0077  082C               	movf	??_isr+2,w
   728  0078  00FC               	movwf	_dec
   729                           
   730                           ;lab8.c: 63:         }
   731  0079  300A               	movlw	10
   732  007A  00F0               	movwf	___awmod@divisor
   733  007B  3000               	movlw	0
   734  007C  00F1               	movwf	___awmod@divisor+1
   735  007D  087A               	movf	_cenres,w
   736  007E  00AA               	movwf	??_isr
   737  007F  01AB               	clrf	??_isr+1
   738  0080  082A               	movf	??_isr,w
   739  0081  00F2               	movwf	___awmod@dividend
   740  0082  082B               	movf	??_isr+1,w
   741  0083  00F3               	movwf	___awmod@dividend+1
   742  0084  120A  118A  213F  120A  118A  	fcall	___awmod
   743  0089  0870               	movf	?___awmod,w
   744  008A  1283               	bcf	3,5	;RP0=0, select bank0
   745  008B  1303               	bcf	3,6	;RP1=0, select bank0
   746  008C  00AC               	movwf	??_isr+2
   747  008D  082C               	movf	??_isr+2,w
   748  008E  00FB               	movwf	_uni
   749  008F                     i1l987:
   750                           
   751                           ;lab8.c: 64:     }
   752  008F  3064               	movlw	100
   753  0090  0081               	movwf	1	;volatile
   754  0091                     i1l989:
   755                           
   756                           ;lab8.c: 65: 
   757  0091  110B               	bcf	11,2	;volatile
   758  0092                     i1l991:
