

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 19:31:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000B                     _INTCONbits	set	11
   203  0012                     _T2CONbits	set	18
   204  0007                     _PORTC	set	7
   205  0005                     _PORTA	set	5
   206  000C                     _PIR1bits	set	12
   207  0008                     _PORTD	set	8
   208  0017                     _CCP1CONbits	set	23
   209  001E                     _ADRESH	set	30
   210  0015                     _CCPR1L	set	21
   211  001F                     _ADCON0bits	set	31
   212  0066                     _ADIF	set	102
   213  008C                     _PIE1bits	set	140
   214  0092                     _PR2	set	146
   215  0087                     _TRISCbits	set	135
   216  009F                     _ADCON1bits	set	159
   217  0087                     _TRISC	set	135
   218  0085                     _TRISA	set	133
   219  008F                     _OSCCONbits	set	143
   220  009E                     _ADRESL	set	158
   221  0188                     _ANSELbits	set	392
   222  0189                     _ANSELH	set	393
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_isr:
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	4
   248  0074                     ??_main:
   249                           
   250                           ; 1 bytes @ 0x4
   251  0074                     	ds	1
   252                           
   253                           	psect	maintext
   254  0013                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 53 in file "lab9.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          1       0       0       0       0
   277 ;;      Totals:         1       0       0       0       0
   278 ;;Total ram usage:        1 bytes
   279 ;; Hardware stack levels required when called:    1
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0013                     _main:
   290  0013                     l672:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0]
   293                           
   294                           
   295                           ;lab9.c: 56:     while(PIR1bits.TMR2IF == 0);
   296  0013  3070               	movlw	112
   297  0014  1683               	bsf	3,5	;RP0=1, select bank1
   298  0015  1303               	bcf	3,6	;RP1=0, select bank1
   299  0016  048F               	iorwf	15,f	;volatile
   300  0017                     l674:
   301                           
   302                           ;lab9.c: 57:     PIR1bits.TMR2IF = 0;
   303  0017  140F               	bsf	15,0	;volatile
   304  0018                     l676:
   305                           
   306                           ;lab9.c: 59: 
   307  0018  1683               	bsf	3,5	;RP0=1, select bank3
   308  0019  1703               	bsf	3,6	;RP1=1, select bank3
   309  001A  0189               	clrf	9	;volatile
   310  001B                     l678:
   311                           
   312                           ;lab9.c: 60:     PIR1bits.ADIF = 0;
   313  001B  1408               	bsf	8,0	;volatile
   314  001C                     l680:
   315                           
   316                           ;lab9.c: 61:     PIE1bits.ADIE = 1;
   317  001C  1488               	bsf	8,1	;volatile
   318  001D                     l682:
   319                           
   320                           ;lab9.c: 62:     INTCONbits.PEIE = 1;
   321  001D  3003               	movlw	3
   322  001E  1683               	bsf	3,5	;RP0=1, select bank1
   323  001F  1303               	bcf	3,6	;RP1=0, select bank1
   324  0020  0085               	movwf	5	;volatile
   325  0021                     l684:
   326                           
   327                           ;lab9.c: 63:     INTCONbits.GIE = 1;
   328  0021  0187               	clrf	7	;volatile
   329  0022                     l686:
   330                           
   331                           ;lab9.c: 64: 
   332  0022  1283               	bcf	3,5	;RP0=0, select bank0
   333  0023  1303               	bcf	3,6	;RP1=0, select bank0
   334  0024  0185               	clrf	5	;volatile
   335  0025                     l688:
   336                           
   337                           ;lab9.c: 65:     ADCON0bits.GO = 1;
   338  0025  0187               	clrf	7	;volatile
   339  0026                     l690:
   340                           
   341                           ;lab9.c: 67:     {if (ADCON0bits.GO == 0){
   342  0026  1683               	bsf	3,5	;RP0=1, select bank1
   343  0027  1303               	bcf	3,6	;RP1=0, select bank1
   344  0028  139F               	bcf	31,7	;volatile
   345  0029                     l692:
   346                           
   347                           ;lab9.c: 68:         ADCON0bits.GO = 1;
   348  0029  121F               	bcf	31,4	;volatile
   349  002A                     l694:
   350                           
   351                           ;lab9.c: 69:     }
   352  002A  129F               	bcf	31,5	;volatile
   353  002B                     l696:
   354                           
   355                           ;lab9.c: 70:     }
   356  002B  1283               	bcf	3,5	;RP0=0, select bank0
   357  002C  1303               	bcf	3,6	;RP1=0, select bank0
   358  002D  081F               	movf	31,w	;volatile
   359  002E  393F               	andlw	-193
   360  002F  3880               	iorlw	128
   361  0030  009F               	movwf	31	;volatile
   362  0031                     l698:
   363                           
   364                           ;lab9.c: 71: }
   365  0031  111F               	bcf	31,2	;volatile
   366  0032                     l700:
   367  0032  141F               	bsf	31,0	;volatile
   368  0033  3021               	movlw	33
   369  0034  00F4               	movwf	??_main
   370  0035                     u67:
   371  0035  0BF4               	decfsz	??_main,f
   372  0036  2835               	goto	u67
   373  0037                     l702:
   374  0037  1683               	bsf	3,5	;RP0=1, select bank1
   375  0038  1303               	bcf	3,6	;RP1=0, select bank1
   376  0039  1507               	bsf	7,2	;volatile
   377  003A  30F9               	movlw	249
   378  003B  0092               	movwf	18	;volatile
   379  003C                     l704:
   380  003C  303F               	movlw	-193
   381  003D  1283               	bcf	3,5	;RP0=0, select bank0
   382  003E  1303               	bcf	3,6	;RP1=0, select bank0
   383  003F  0597               	andwf	23,f	;volatile
   384  0040                     l706:
   385  0040  0817               	movf	23,w	;volatile
   386  0041  39F0               	andlw	-16
   387  0042  380C               	iorlw	12
   388  0043  0097               	movwf	23	;volatile
   389  0044  300F               	movlw	15
   390  0045  0095               	movwf	21	;volatile
   391  0046                     l708:
   392  0046  30CF               	movlw	-49
   393  0047  0597               	andwf	23,f	;volatile
   394  0048                     l710:
   395  0048  108C               	bcf	12,1	;volatile
   396  0049                     l712:
   397  0049  3003               	movlw	3
   398  004A  0492               	iorwf	18,f	;volatile
   399  004B                     l714:
   400  004B  1512               	bsf	18,2	;volatile
   401  004C                     l57:
   402  004C  1C8C               	btfss	12,1	;volatile
   403  004D  284F               	goto	u41
   404  004E  2850               	goto	u40
   405  004F                     u41:
   406  004F  284C               	goto	l57
   407  0050                     u40:
   408  0050                     l59:
   409  0050  108C               	bcf	12,1	;volatile
   410  0051  1683               	bsf	3,5	;RP0=1, select bank1
   411  0052  1303               	bcf	3,6	;RP1=0, select bank1
   412  0053  1107               	bcf	7,2	;volatile
   413  0054  1283               	bcf	3,5	;RP0=0, select bank0
   414  0055  1303               	bcf	3,6	;RP1=0, select bank0
   415  0056  130C               	bcf	12,6	;volatile
   416  0057  1683               	bsf	3,5	;RP0=1, select bank1
   417  0058  1303               	bcf	3,6	;RP1=0, select bank1
   418  0059  170C               	bsf	12,6	;volatile
   419  005A  170B               	bsf	11,6	;volatile
   420  005B  178B               	bsf	11,7	;volatile
   421  005C  1283               	bcf	3,5	;RP0=0, select bank0
   422  005D  1303               	bcf	3,6	;RP1=0, select bank0
   423  005E  149F               	bsf	31,1	;volatile
   424  005F                     l60:
   425  005F  189F               	btfsc	31,1	;volatile
   426  0060  2862               	goto	u51
   427  0061  2863               	goto	u50
   428  0062                     u51:
   429  0062  285F               	goto	l60
   430  0063                     u50:
   431  0063                     l716:
   432  0063  149F               	bsf	31,1	;volatile
   433  0064  285F               	goto	l60
   434  0065  120A  118A  280C   	ljmp	start
   435  0068                     __end_of_main:
   436                           
   437                           	psect	text1
   438  0068                     __ptext1:	
   439 ;; *************** function _isr *****************
   440 ;; Defined at:
   441 ;;		line 31 in file "lab9.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          4       0       0       0       0
   458 ;;      Totals:         4       0       0       0       0
   459 ;;Total ram usage:        4 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		Interrupt level 1
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _isr
   470  0068                     _isr:
   471  0068                     i1l656:
   472                           
   473                           ;lab9.c: 33:     TRISA = 3;
   474  0068  1283               	bcf	3,5	;RP0=0, select bank0
   475  0069  1303               	bcf	3,6	;RP1=0, select bank0
   476  006A  1F0C               	btfss	12,6	;volatile
   477  006B  286D               	goto	u1_21
   478  006C  286E               	goto	u1_20
   479  006D                     u1_21:
   480  006D  28AC               	goto	i1l52
   481  006E                     u1_20:
   482  006E                     i1l658:
   483                           
   484                           ;lab9.c: 36:     PORTC = 0;
   485  006E  0C1F               	rrf	31,w	;volatile
   486  006F  00F0               	movwf	??_isr
   487  0070  0C70               	rrf	??_isr,w
   488  0071  390F               	andlw	15
   489  0072  3A00               	xorlw	0
   490  0073  1D03               	skipz
   491  0074  2876               	goto	u2_21
   492  0075  2877               	goto	u2_20
   493  0076                     u2_21:
   494  0076  28A0               	goto	i1l662
   495  0077                     u2_20:
   496  0077                     i1l660:
   497                           
   498                           ;lab9.c: 37: 
   499  0077  081E               	movf	30,w	;volatile
   500  0078  00F0               	movwf	??_isr
   501  0079  1003               	clrc
   502  007A  0C70               	rrf	??_isr,w
   503  007B  3E80               	addlw	128
   504  007C  0095               	movwf	21	;volatile
   505                           
   506                           ;lab9.c: 38:     ADCON1bits.ADFM = 0;
   507  007D  081E               	movf	30,w	;volatile
   508  007E  3901               	andlw	1
   509  007F  00F0               	movwf	??_isr
   510  0080  0EF0               	swapf	??_isr,f
   511  0081  0DF0               	rlf	??_isr,f
   512  0082  0817               	movf	23,w	;volatile
   513  0083  0670               	xorwf	??_isr,w
   514  0084  39DF               	andlw	-33
   515  0085  0670               	xorwf	??_isr,w
   516  0086  0097               	movwf	23	;volatile
   517                           
   518                           ;lab9.c: 39:     ADCON1bits.VCFG0 = 0;
   519  0087  1683               	bsf	3,5	;RP0=1, select bank1
   520  0088  1303               	bcf	3,6	;RP1=0, select bank1
   521  0089  081E               	movf	30,w	;volatile
   522  008A  00F0               	movwf	??_isr
   523  008B  3007               	movlw	7
   524  008C                     u3_25:
   525  008C  1003               	clrc
   526  008D  0CF0               	rrf	??_isr,f
   527  008E  3EFF               	addlw	-1
   528  008F  1D03               	skipz
   529  0090  288C               	goto	u3_25
   530  0091  0870               	movf	??_isr,w
   531  0092  00F1               	movwf	??_isr+1
   532  0093  0EF1               	swapf	??_isr+1,f
   533  0094  1283               	bcf	3,5	;RP0=0, select bank0
   534  0095  1303               	bcf	3,6	;RP1=0, select bank0
   535  0096  0817               	movf	23,w	;volatile
   536  0097  0671               	xorwf	??_isr+1,w
   537  0098  39EF               	andlw	-17
   538  0099  0671               	xorwf	??_isr+1,w
   539  009A  0097               	movwf	23	;volatile
   540                           
   541                           ;lab9.c: 40:     ADCON1bits.VCFG1 = 0;
   542  009B  081F               	movf	31,w	;volatile
   543  009C  39C3               	andlw	-61
   544  009D  3804               	iorlw	4
   545  009E  009F               	movwf	31	;volatile
   546                           
   547                           ;lab9.c: 41:     ADCON0bits.ADCS = 2;
   548  009F  28A4               	goto	i1l666
   549  00A0                     i1l662:
   550                           
   551                           ;lab9.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   552  00A0  081E               	movf	30,w	;volatile
   553  00A1  0088               	movwf	8	;volatile
   554  00A2                     i1l664:
   555                           
   556                           ;lab9.c: 45: 
   557  00A2  30C3               	movlw	-61
   558  00A3  059F               	andwf	31,f	;volatile
   559  00A4                     i1l666:
   560                           
   561                           ;lab9.c: 47:     PR2 = 249;
   562  00A4  3021               	movlw	33
   563  00A5  00F0               	movwf	??_isr
   564  00A6                     u7_27:
   565  00A6  0BF0               	decfsz	??_isr,f
   566  00A7  28A6               	goto	u7_27
   567  00A8                     i1l668:
   568                           
   569                           ;lab9.c: 48:     CCP1CONbits.P1M = 0;
   570  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   571  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   572  00AA  130C               	bcf	12,6	;volatile
   573  00AB                     i1l670:
   574                           
   575                           ;lab9.c: 49:     CCP1CONbits.CCP1M = 0b1100;
   576  00AB  149F               	bsf	31,1	;volatile
   577  00AC                     i1l52:
   578  00AC  0873               	movf	??_isr+3,w
   579  00AD  008A               	movwf	10
   580  00AE  0E72               	swapf	??_isr+2,w
   581  00AF  0083               	movwf	3
   582  00B0  0EFE               	swapf	btemp,f
   583  00B1  0E7E               	swapf	btemp,w
   584  00B2  0009               	retfie
   585  00B3                     __end_of_isr:
   586  007E                     btemp	set	126	;btemp
   587  007E                     wtemp0	set	126
   588                           
   589                           	psect	intentry
   590  0004                     __pintentry:	
   591                           ;incstack = 0
   592                           ; Regs used in _isr: [wreg+status,2+status,0]
   593                           
   594  0004                     interrupt_function:
   595  007E                     saved_w	set	btemp
   596  0004  00FE               	movwf	btemp
   597  0005  0E03               	swapf	3,w
   598  0006  00F2               	movwf	??_isr+2
   599  0007  080A               	movf	10,w
   600  0008  00F3               	movwf	??_isr+3
   601  0009  120A  118A  2868   	ljmp	_isr
   602                           
   603                           	psect	config
   604                           
   605                           ;Config register CONFIG1 @ 0x2007
   606                           ;	Oscillator Selection bits
   607                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   608                           ;	Watchdog Timer Enable bit
   609                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   610                           ;	Power-up Timer Enable bit
   611                           ;	PWRTE = ON, PWRT enabled
   612                           ;	RE3/MCLR pin function select bit
   613                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   614                           ;	Code Protection bit
   615                           ;	CP = OFF, Program memory code protection is disabled
   616                           ;	Data Code Protection bit
   617                           ;	CPD = OFF, Data memory code protection is disabled
   618                           ;	Brown Out Reset Selection bits
   619                           ;	BOREN = OFF, BOR disabled
   620                           ;	Internal External Switchover bit
   621                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   622                           ;	Fail-Safe Clock Monitor Enabled bit
   623                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   624                           ;	Low Voltage Programming Enable bit
   625                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   626                           ;	In-Circuit Debugger Mode bit
   627                           ;	DEBUG = 0x1, unprogrammed default
   628  2007                     	org	8199
   629  2007  30C4               	dw	12484
   630                           
   631                           ;Config register CONFIG2 @ 0x2008
   632                           ;	Brown-out Reset Selection bit
   633                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   634                           ;	Flash Program Memory Self Write Enable bits
   635                           ;	WRT = OFF, Write protection off
   636  2008                     	org	8200
   637  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 26 19:31:56 2021

                     l60 005F                       l57 004C                       l59 0050  
                     u40 0050                       u41 004F                       u50 0063  
                     u51 0062                       u67 0035                      l700 0032  
                    l710 0048                      l702 0037                      l712 0049  
                    l704 003C                      l714 004B                      l706 0040  
                    l716 0063                      l708 0046                      l680 001C  
                    l672 0013                      l690 0026                      l682 001D  
                    l674 0017                      l692 0029                      l684 0021  
                    l676 0018                      l694 002A                      l686 0022  
                    l678 001B                      l696 002B                      l688 0025  
                    l698 0031                      _PR2 0092                      _isr 0068  
                   _ADIF 0066                     ?_isr 0070                     i1l52 00AC  
                   u1_20 006E                     u1_21 006D                     u2_20 0077  
                   u2_21 0076                     u3_25 008C                     u7_27 00A6  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l660 0077  
                  i1l670 00AB                    i1l662 00A0                    i1l664 00A2  
                  i1l656 0068                    i1l666 00A4                    i1l658 006E  
                  i1l668 00A8                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0068                   ??_main 0074  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 0068                _T2CONbits 0012  
           __size_of_isr 004B     end_of_initialization 000F                _TRISCbits 0087  
            _CCP1CONbits 0017      start_initialization 000F              __end_of_isr 00B3  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0055               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
