

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 26 14:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000B                     _INTCONbits	set	11
   208  0012                     _T2CONbits	set	18
   209  001D                     _CCP2CONbits	set	29
   210  0017                     _CCP1CONbits	set	23
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  000B                     _INTCON	set	11
   217  0001                     _TMR0	set	1
   218  000C                     _PIR1bits	set	12
   219  001B                     _CCPR2L	set	27
   220  001F                     _ADCON0bits	set	31
   221  001E                     _ADRESH	set	30
   222  0015                     _CCPR1L	set	21
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0041                     _RD1	set	65
   226  0040                     _RD0	set	64
   227  005A                     _T0IF	set	90
   228  0066                     _ADIF	set	102
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0085                     _TRISA	set	133
   235  009F                     _ADCON1bits	set	159
   236  008C                     _PIE1bits	set	140
   237  040B                     _PSA	set	1035
   238  040D                     _T0CS	set	1037
   239  040A                     _PS2	set	1034
   240  0409                     _PS1	set	1033
   241  0408                     _PS0	set	1032
   242  047E                     _IRCF2	set	1150
   243  047D                     _IRCF1	set	1149
   244  047C                     _IRCF0	set	1148
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249  0013                     start_initialization:	
   250                           ; #config settings
   251                           
   252  0013                     __initialization:
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0013  1283               	bcf	3,5	;RP0=0, select bank0
   256  0014  1303               	bcf	3,6	;RP1=0, select bank0
   257  0015  01AB               	clrf	__pbssBANK0& (0+127)
   258  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   259  0017  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   260  0018  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   261  0019  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   262  001A  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   263  001B  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   264  001C  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   265  001D                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  001D                     __end_of__initialization:
   269  001D  0183               	clrf	3
   270  001E  120A  118A  2914   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273  002B                     __pbssBANK0:
   274  002B                     _valservo3:
   275  002B                     	ds	1
   276  002C                     _valservo2:
   277  002C                     	ds	1
   278  002D                     _valservo1:
   279  002D                     	ds	1
   280  002E                     _valservo0:
   281  002E                     	ds	1
   282  002F                     _contservo3:
   283  002F                     	ds	1
   284  0030                     _contservo2:
   285  0030                     	ds	1
   286  0031                     _contservo1:
   287  0031                     	ds	1
   288  0032                     _contservo0:
   289  0032                     	ds	1
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:
   293  0070                     ?_mapear:
   294  0070                     ?_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___wmul:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ___wmul@multiplier:	
   304                           ; 2 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0070                     	ds	2
   309  0072                     ___wmul@multiplicand:
   310                           
   311                           ; 2 bytes @ 0x2
   312  0072                     	ds	2
   313  0074                     ??___wmul:
   314  0074                     ___wmul@product:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 2 bytes @ 0x4
   319  0074                     	ds	2
   320  0076                     ?___awdiv:
   321  0076                     ___awdiv@divisor:	
   322                           ; 2 bytes @ 0x6
   323                           
   324                           
   325                           ; 2 bytes @ 0x6
   326  0076                     	ds	2
   327  0078                     ___awdiv@dividend:
   328                           
   329                           ; 2 bytes @ 0x8
   330  0078                     	ds	2
   331  007A                     ??___awdiv:
   332                           
   333                           ; 1 bytes @ 0xA
   334  007A                     	ds	1
   335  007B                     ??_mapear:
   336                           
   337                           ; 1 bytes @ 0xB
   338  007B                     	ds	2
   339  007D                     mapear@adresval:
   340                           
   341                           ; 1 bytes @ 0xD
   342  007D                     	ds	1
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:
   346  0020                     ___awdiv@counter:
   347                           
   348                           ; 1 bytes @ 0x0
   349  0020                     	ds	1
   350  0021                     ___awdiv@sign:
   351                           
   352                           ; 1 bytes @ 0x1
   353  0021                     	ds	1
   354  0022                     ___awdiv@quotient:
   355                           
   356                           ; 2 bytes @ 0x2
   357  0022                     	ds	2
   358  0024                     ??_isr:
   359                           
   360                           ; 1 bytes @ 0x4
   361  0024                     	ds	6
   362  002A                     ??_main:
   363                           
   364                           ; 1 bytes @ 0xA
   365  002A                     	ds	1
   366                           
   367                           	psect	maintext
   368  0114                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 129 in file "proyectovacasfisico.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       1       0       0       0
   391 ;;      Totals:         0       1       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels required when called:    3
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0114                     _main:
   404  0114                     l1085:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0]
   407                           
   408                           
   409                           ;proyectovacasfisico.c: 131:     TRISC = 0;
   410  0114  1683               	bsf	3,5	;RP0=1, select bank1
   411  0115  1303               	bcf	3,6	;RP1=0, select bank1
   412  0116  160F               	bsf	15,4	;volatile
   413                           
   414                           ;proyectovacasfisico.c: 132:     TRISD = 0;
   415  0117  168F               	bsf	15,5	;volatile
   416                           
   417                           ;proyectovacasfisico.c: 133:     TRISE = 1;
   418  0118  170F               	bsf	15,6	;volatile
   419                           
   420                           ;proyectovacasfisico.c: 136:     PORTA = 0;
   421  0119  1401               	bsf	1,0	;volatile
   422                           
   423                           ;proyectovacasfisico.c: 137:     PORTB = 0;
   424  011A  1481               	bsf	1,1	;volatile
   425                           
   426                           ;proyectovacasfisico.c: 138:     PORTC = 0;
   427  011B  1501               	bsf	1,2	;volatile
   428                           
   429                           ;proyectovacasfisico.c: 139:     PORTD = 0;
   430  011C  1281               	bcf	1,5	;volatile
   431                           
   432                           ;proyectovacasfisico.c: 140:     PORTE = 0;
   433  011D  1181               	bcf	1,3	;volatile
   434  011E                     l1087:
   435                           
   436                           ;proyectovacasfisico.c: 141: 
   437  011E  30A8               	movlw	168
   438  011F  008B               	movwf	11	;volatile
   439                           
   440                           ;proyectovacasfisico.c: 142: 
   441  0120  3064               	movlw	100
   442  0121  1283               	bcf	3,5	;RP0=0, select bank0
   443  0122  1303               	bcf	3,6	;RP1=0, select bank0
   444  0123  0081               	movwf	1	;volatile
   445  0124                     l1089:
   446                           
   447                           ;proyectovacasfisico.c: 145:     CCP1CONbits.P1M = 0;
   448  0124  1683               	bsf	3,5	;RP0=1, select bank1
   449  0125  1303               	bcf	3,6	;RP1=0, select bank1
   450  0126  170C               	bsf	12,6	;volatile
   451  0127                     l1091:
   452                           
   453                           ;proyectovacasfisico.c: 146:     CCP1CONbits.CCP1M = 0b1100;
   454  0127  1283               	bcf	3,5	;RP0=0, select bank0
   455  0128  1303               	bcf	3,6	;RP1=0, select bank0
   456  0129  130C               	bcf	12,6	;volatile
   457  012A                     l1093:
   458                           
   459                           ;proyectovacasfisico.c: 147:     CCPR1L = 0x0f;
   460  012A  1683               	bsf	3,5	;RP0=1, select bank1
   461  012B  1303               	bcf	3,6	;RP1=0, select bank1
   462  012C  139F               	bcf	31,7	;volatile
   463  012D                     l1095:
   464                           
   465                           ;proyectovacasfisico.c: 148:     CCP1CONbits.DC1B = 0;
   466  012D  121F               	bcf	31,4	;volatile
   467  012E                     l1097:
   468                           
   469                           ;proyectovacasfisico.c: 149: 
   470  012E  121F               	bcf	31,4	;volatile
   471  012F                     l1099:
   472                           
   473                           ;proyectovacasfisico.c: 150:     TRISCbits.TRISC1 = 1;
   474  012F  1283               	bcf	3,5	;RP0=0, select bank0
   475  0130  1303               	bcf	3,6	;RP1=0, select bank0
   476  0131  131F               	bcf	31,6	;volatile
   477  0132                     l1101:
   478                           
   479                           ;proyectovacasfisico.c: 151:     CCP2CONbits.CCP2M = 0b1100;
   480  0132  179F               	bsf	31,7	;volatile
   481  0133                     l1103:
   482                           
   483                           ;proyectovacasfisico.c: 152:     CCPR2L = 0x0f;
   484  0133  141F               	bsf	31,0	;volatile
   485                           
   486                           ;proyectovacasfisico.c: 153:     CCP2CONbits.DC2B1 = 0;
   487  0134  3020               	movlw	32
   488  0135  1283               	bcf	3,5	;RP0=0, select bank0
   489  0136  1303               	bcf	3,6	;RP1=0, select bank0
   490  0137  00AA               	movwf	??_main
   491  0138                     u437:
   492  0138  0BAA               	decfsz	??_main,f
   493  0139  2938               	goto	u437
   494  013A  0000               	nop
   495  013B                     l1105:
   496                           
   497                           ;proyectovacasfisico.c: 154: 
   498  013B  1283               	bcf	3,5	;RP0=0, select bank0
   499  013C  1303               	bcf	3,6	;RP1=0, select bank0
   500  013D  149F               	bsf	31,1	;volatile
   501                           
   502                           ;proyectovacasfisico.c: 157:     T2CONbits.TMR2ON = 1;
   503  013E  303F               	movlw	63
   504  013F  1683               	bsf	3,5	;RP0=1, select bank3
   505  0140  1703               	bsf	3,6	;RP1=1, select bank3
   506  0141  0088               	movwf	8	;volatile
   507  0142                     l1107:
   508                           
   509                           ;proyectovacasfisico.c: 158:     while(PIR1bits.TMR2IF == 0);
   510  0142  0189               	clrf	9	;volatile
   511  0143                     l1109:
   512                           
   513                           ;proyectovacasfisico.c: 159:     PIR1bits.TMR2IF = 0;
   514  0143  30FF               	movlw	255
   515  0144  1683               	bsf	3,5	;RP0=1, select bank1
   516  0145  1303               	bcf	3,6	;RP1=0, select bank1
   517  0146  0085               	movwf	5	;volatile
   518                           
   519                           ;proyectovacasfisico.c: 160:     TRISCbits.TRISC2 = 0;
   520  0147  0187               	clrf	7	;volatile
   521                           
   522                           ;proyectovacasfisico.c: 161:     TRISCbits.TRISC1 = 0;
   523  0148  0188               	clrf	8	;volatile
   524  0149                     l1111:
   525                           
   526                           ;proyectovacasfisico.c: 162: 
   527  0149  3001               	movlw	1
   528  014A  0089               	movwf	9	;volatile
   529  014B                     l1113:
   530                           
   531                           ;proyectovacasfisico.c: 165:     INTCONbits.PEIE = 1;
   532  014B  1283               	bcf	3,5	;RP0=0, select bank0
   533  014C  1303               	bcf	3,6	;RP1=0, select bank0
   534  014D  0185               	clrf	5	;volatile
   535  014E                     l1115:
   536                           
   537                           ;proyectovacasfisico.c: 166:     INTCONbits.GIE = 1;
   538  014E  0186               	clrf	6	;volatile
   539  014F                     l1117:
   540                           
   541                           ;proyectovacasfisico.c: 167:     INTCONbits.T0IE = 1;
   542  014F  0187               	clrf	7	;volatile
   543  0150                     l1119:
   544                           
   545                           ;proyectovacasfisico.c: 168:     INTCONbits.T0IF = 0;
   546  0150  0188               	clrf	8	;volatile
   547  0151                     l1121:
   548                           
   549                           ;proyectovacasfisico.c: 169:     PIE1bits.TMR1IE = 1;
   550  0151  0189               	clrf	9	;volatile
   551  0152                     l1123:
   552                           
   553                           ;proyectovacasfisico.c: 172: 
   554  0152  1683               	bsf	3,5	;RP0=1, select bank1
   555  0153  1303               	bcf	3,6	;RP1=0, select bank1
   556  0154  1507               	bsf	7,2	;volatile
   557                           
   558                           ;proyectovacasfisico.c: 173: 
   559  0155  30FA               	movlw	250
   560  0156  0092               	movwf	18	;volatile
   561  0157                     l1125:
   562                           
   563                           ;proyectovacasfisico.c: 174:     while(1){
   564  0157  303F               	movlw	-193
   565  0158  1283               	bcf	3,5	;RP0=0, select bank0
   566  0159  1303               	bcf	3,6	;RP1=0, select bank0
   567  015A  0597               	andwf	23,f	;volatile
   568  015B                     l1127:
   569                           
   570                           ;proyectovacasfisico.c: 175:     }
   571  015B  0817               	movf	23,w	;volatile
   572  015C  39F0               	andlw	-16
   573  015D  380C               	iorlw	12
   574  015E  0097               	movwf	23	;volatile
   575                           
   576                           ;proyectovacasfisico.c: 176: }
   577  015F  300F               	movlw	15
   578  0160  0095               	movwf	21	;volatile
   579  0161                     l1129:
   580  0161  30CF               	movlw	-49
   581  0162  0597               	andwf	23,f	;volatile
   582  0163                     l1131:
   583  0163  1683               	bsf	3,5	;RP0=1, select bank1
   584  0164  1303               	bcf	3,6	;RP1=0, select bank1
   585  0165  1487               	bsf	7,1	;volatile
   586  0166                     l1133:
   587  0166  1283               	bcf	3,5	;RP0=0, select bank0
   588  0167  1303               	bcf	3,6	;RP1=0, select bank0
   589  0168  081D               	movf	29,w	;volatile
   590  0169  39F0               	andlw	-16
   591  016A  380C               	iorlw	12
   592  016B  009D               	movwf	29	;volatile
   593  016C  300F               	movlw	15
   594  016D  009B               	movwf	27	;volatile
   595  016E                     l1135:
   596  016E  129D               	bcf	29,5	;volatile
   597  016F                     l1137:
   598  016F  108C               	bcf	12,1	;volatile
   599  0170                     l1139:
   600  0170  3003               	movlw	3
   601  0171  0492               	iorwf	18,f	;volatile
   602  0172                     l1141:
   603  0172  1512               	bsf	18,2	;volatile
   604  0173                     l133:
   605  0173  1C8C               	btfss	12,1	;volatile
   606  0174  2976               	goto	u421
   607  0175  2977               	goto	u420
   608  0176                     u421:
   609  0176  2973               	goto	l133
   610  0177                     u420:
   611  0177                     l135:
   612  0177  108C               	bcf	12,1	;volatile
   613  0178  1683               	bsf	3,5	;RP0=1, select bank1
   614  0179  1303               	bcf	3,6	;RP1=0, select bank1
   615  017A  1107               	bcf	7,2	;volatile
   616  017B  1087               	bcf	7,1	;volatile
   617  017C  1283               	bcf	3,5	;RP0=0, select bank0
   618  017D  1303               	bcf	3,6	;RP1=0, select bank0
   619  017E  130C               	bcf	12,6	;volatile
   620  017F  1683               	bsf	3,5	;RP0=1, select bank1
   621  0180  1303               	bcf	3,6	;RP1=0, select bank1
   622  0181  170C               	bsf	12,6	;volatile
   623  0182  170B               	bsf	11,6	;volatile
   624  0183  178B               	bsf	11,7	;volatile
   625  0184  168B               	bsf	11,5	;volatile
   626  0185  110B               	bcf	11,2	;volatile
   627  0186  140C               	bsf	12,0	;volatile
   628  0187  1283               	bcf	3,5	;RP0=0, select bank0
   629  0188  1303               	bcf	3,6	;RP1=0, select bank0
   630  0189  100C               	bcf	12,0	;volatile
   631  018A  149F               	bsf	31,1	;volatile
   632  018B                     l136:
   633  018B                     l137:
   634  018B  298B               	goto	l136
   635  018C  120A  118A  2810   	ljmp	start
   636  018F                     __end_of_main:
   637                           
   638                           	psect	text1
   639  0021                     __ptext1:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 47 in file "proyectovacasfisico.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       6       0       0       0
   659 ;;      Totals:         0       6       0       0       0
   660 ;;Total ram usage:        6 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    2
   663 ;; This function calls:
   664 ;;		_mapear
   665 ;; This function is called by:
   666 ;;		Interrupt level 1
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _isr
   672  0021                     _isr:
   673  0021                     i1l1009:
   674                           
   675                           ;proyectovacasfisico.c: 49:             case 5:
   676  0021  1F0C               	btfss	12,6	;volatile
   677  0022  2824               	goto	u36_21
   678  0023  2825               	goto	u36_20
   679  0024                     u36_21:
   680  0024  28A4               	goto	i1l1043
   681  0025                     u36_20:
   682  0025  287A               	goto	i1l1035
   683  0026                     i1l1013:
   684                           
   685                           ;proyectovacasfisico.c: 54:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   686  0026  081E               	movf	30,w	;volatile
   687  0027  00A4               	movwf	??_isr
   688  0028  1003               	clrc
   689  0029  0C24               	rrf	??_isr,w
   690  002A  3E7C               	addlw	124
   691  002B  0095               	movwf	21	;volatile
   692                           
   693                           ;proyectovacasfisico.c: 55:         PIR1bits.ADIF = 0;
   694  002C  081F               	movf	31,w	;volatile
   695  002D  39C3               	andlw	-61
   696  002E  3804               	iorlw	4
   697  002F  009F               	movwf	31	;volatile
   698                           
   699                           ;proyectovacasfisico.c: 56:         ADCON0bits.GO = 1;
   700  0030  2899               	goto	i1l1037
   701  0031                     i1l1015:
   702                           
   703                           ;proyectovacasfisico.c: 59: 
   704  0031  081E               	movf	30,w	;volatile
   705  0032  00A4               	movwf	??_isr
   706  0033  1003               	clrc
   707  0034  0C24               	rrf	??_isr,w
   708  0035  3E7C               	addlw	124
   709  0036  009B               	movwf	27	;volatile
   710                           
   711                           ;proyectovacasfisico.c: 60: 
   712  0037  081F               	movf	31,w	;volatile
   713  0038  39C3               	andlw	-61
   714  0039  3808               	iorlw	8
   715  003A  009F               	movwf	31	;volatile
   716                           
   717                           ;proyectovacasfisico.c: 61:     if (T0IF == 1){
   718  003B  2899               	goto	i1l1037
   719  003C                     i1l1017:
   720                           
   721                           ;proyectovacasfisico.c: 64:         TMR0 = 100;
   722  003C  081E               	movf	30,w	;volatile
   723  003D  120A  118A  221D  120A  118A  	fcall	_mapear
   724  0042  1283               	bcf	3,5	;RP0=0, select bank0
   725  0043  1303               	bcf	3,6	;RP1=0, select bank0
   726  0044  00A4               	movwf	??_isr
   727  0045  0824               	movf	??_isr,w
   728  0046  00AE               	movwf	_valservo0
   729  0047                     i1l1019:
   730                           
   731                           ;proyectovacasfisico.c: 65: 
   732  0047  081F               	movf	31,w	;volatile
   733  0048  39C3               	andlw	-61
   734  0049  380C               	iorlw	12
   735  004A  009F               	movwf	31	;volatile
   736                           
   737                           ;proyectovacasfisico.c: 66:         contservo0 = 0;
   738  004B  2899               	goto	i1l1037
   739  004C                     i1l1021:
   740                           
   741                           ;proyectovacasfisico.c: 69:         contservo3 = 0;
   742  004C  081E               	movf	30,w	;volatile
   743  004D  120A  118A  221D  120A  118A  	fcall	_mapear
   744  0052  1283               	bcf	3,5	;RP0=0, select bank0
   745  0053  1303               	bcf	3,6	;RP1=0, select bank0
   746  0054  00A4               	movwf	??_isr
   747  0055  0824               	movf	??_isr,w
   748  0056  00AD               	movwf	_valservo1
   749  0057                     i1l1023:
   750                           
   751                           ;proyectovacasfisico.c: 70: 
   752  0057  081F               	movf	31,w	;volatile
