

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 01:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   282 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 289 in file "lab10canvas.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          1       0       0       0       0
   303 ;;      Totals:         1       0       0       0       0
   304 ;;Total ram usage:        1 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		_caracteres
   308 ;;		_menu
   309 ;;		_nuevocaracter
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  0428                     _main:
   318  0428                     l782:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;lab10canvas.c: 292:     caracteres();
   324  0428  1683               	bsf	3,5	;RP0=1, select bank1
   325  0429  1303               	bcf	3,6	;RP1=0, select bank1
   326  042A  080F               	movf	15,w	;volatile
   327  042B  398F               	andlw	-113
   328  042C  3840               	iorlw	64
   329  042D  008F               	movwf	15	;volatile
   330  042E                     l784:
   331                           
   332                           ;lab10canvas.c: 293:     while (1){
   333  042E  140F               	bsf	15,0	;volatile
   334  042F                     l786:
   335                           
   336                           ;lab10canvas.c: 295: 
   337  042F  1683               	bsf	3,5	;RP0=1, select bank3
   338  0430  1703               	bsf	3,6	;RP1=1, select bank3
   339  0431  0189               	clrf	9	;volatile
   340  0432                     l788:
   341                           
   342                           ;lab10canvas.c: 296:     }
   343  0432  0188               	clrf	8	;volatile
   344  0433                     l790:
   345                           
   346                           ;lab10canvas.c: 297: }
   347  0433  1683               	bsf	3,5	;RP0=1, select bank1
   348  0434  1303               	bcf	3,6	;RP1=0, select bank1
   349  0435  0185               	clrf	5	;volatile
   350  0436                     l792:
   351  0436  0186               	clrf	6	;volatile
   352  0437                     l794:
   353  0437  1283               	bcf	3,5	;RP0=0, select bank0
   354  0438  1303               	bcf	3,6	;RP1=0, select bank0
   355  0439  0185               	clrf	5	;volatile
   356  043A                     l796:
   357  043A  0186               	clrf	6	;volatile
   358  043B                     l798:
   359  043B  1683               	bsf	3,5	;RP0=1, select bank1
   360  043C  1303               	bcf	3,6	;RP1=0, select bank1
   361  043D  1218               	bcf	24,4	;volatile
   362  043E                     l800:
   363  043E  1518               	bsf	24,2	;volatile
   364  043F                     l802:
   365  043F  1683               	bsf	3,5	;RP0=1, select bank3
   366  0440  1703               	bsf	3,6	;RP1=1, select bank3
   367  0441  1587               	bsf	7,3	;volatile
   368  0442                     l804:
   369  0442  3019               	movlw	25
   370  0443  1683               	bsf	3,5	;RP0=1, select bank1
   371  0444  1303               	bcf	3,6	;RP1=0, select bank1
   372  0445  0099               	movwf	25	;volatile
   373  0446                     l806:
   374  0446  019A               	clrf	26	;volatile
   375  0447                     l808:
   376  0447  1283               	bcf	3,5	;RP0=0, select bank0
   377  0448  1303               	bcf	3,6	;RP1=0, select bank0
   378  0449  1798               	bsf	24,7	;volatile
   379  044A                     l810:
   380  044A  1318               	bcf	24,6	;volatile
   381  044B                     l812:
   382  044B  1618               	bsf	24,4	;volatile
   383  044C                     l814:
   384  044C  1683               	bsf	3,5	;RP0=1, select bank1
   385  044D  1303               	bcf	3,6	;RP1=0, select bank1
   386  044E  1698               	bsf	24,5	;volatile
   387  044F                     l816:
   388  044F  1283               	bcf	3,5	;RP0=0, select bank0
   389  0450  1303               	bcf	3,6	;RP1=0, select bank0
   390  0451  128C               	bcf	12,5	;volatile
   391  0452                     l818:
   392  0452  1683               	bsf	3,5	;RP0=1, select bank1
   393  0453  1303               	bcf	3,6	;RP1=0, select bank1
   394  0454  168C               	bsf	12,5	;volatile
   395  0455                     l820:
   396  0455  1283               	bcf	3,5	;RP0=0, select bank0
   397  0456  1303               	bcf	3,6	;RP1=0, select bank0
   398  0457  130C               	bcf	12,6	;volatile
   399  0458                     l822:
   400  0458  1683               	bsf	3,5	;RP0=1, select bank1
   401  0459  1303               	bcf	3,6	;RP1=0, select bank1
   402  045A  170C               	bsf	12,6	;volatile
   403  045B                     l824:
   404  045B  170B               	bsf	11,6	;volatile
   405  045C                     l826:
   406  045C  178B               	bsf	11,7	;volatile
   407  045D                     l828:
   408  045D  120A  118A  2014  120A  118A  	fcall	_menu
   409  0462                     l830:
   410  0462  30F9               	movlw	249
   411  0463  00F3               	movwf	??_main
   412  0464                     u47:
   413  0464  2C65               	nop2
   414  0465  0BF3               	decfsz	??_main,f
   415  0466  2C64               	goto	u47
   416  0467  2C68               	nop2
   417  0468  2C69               	nop2
   418  0469                     l832:
   419  0469  120A  118A  238E  120A  118A  	fcall	_nuevocaracter
   420  046E                     l834:
   421  046E  30F9               	movlw	249
   422  046F  00F3               	movwf	??_main
   423  0470                     u57:
   424  0470  2C71               	nop2
   425  0471  0BF3               	decfsz	??_main,f
   426  0472  2C70               	goto	u57
   427  0473  2C74               	nop2
   428  0474  2C75               	nop2
   429  0475                     l836:
   430  0475  120A  118A  228F  120A  118A  	fcall	_caracteres
   431  047A                     l59:
   432  047A                     l60:
   433  047A  2C7A               	goto	l59
   434  047B  120A  118A  280C   	ljmp	start
   435  047E                     __end_of_main:
   436                           
   437                           	psect	text1
   438  038E                     __ptext1:	
   439 ;; *************** function _nuevocaracter *****************
   440 ;; Defined at:
   441 ;;		line 93 in file "lab10canvas.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          1       0       0       0       0
   458 ;;      Totals:         1       0       0       0       0
   459 ;;Total ram usage:        1 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; Hardware stack levels required when called:    1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _nuevocaracter
   471  038E                     _nuevocaracter:
   472  038E                     l772:	
   473                           ;incstack = 0
   474                           ; Regs used in _nuevocaracter: [wreg]
   475                           
   476                           
   477                           ;lab10canvas.c: 94:      TXREG = 101;
   478  038E  1283               	bcf	3,5	;RP0=0, select bank0
   479  038F  1303               	bcf	3,6	;RP1=0, select bank0
   480  0390  1E0C               	btfss	12,4	;volatile
   481  0391  2B93               	goto	u21
   482  0392  2B94               	goto	u20
   483  0393                     u21:
   484  0393  2C27               	goto	l44
   485  0394                     u20:
   486  0394                     l774:
   487                           
   488                           ;lab10canvas.c: 95:      TXREG = 114;
   489  0394  3049               	movlw	73
   490  0395  0099               	movwf	25	;volatile
   491                           
   492                           ;lab10canvas.c: 96:      _delay((unsigned long)((5)*(1000000/4000.0)));
   493  0396  306E               	movlw	110
   494  0397  0099               	movwf	25	;volatile
   495                           
   496                           ;lab10canvas.c: 97:      TXREG = 58;
   497  0398  30F9               	movlw	249
   498  0399  00F2               	movwf	??_nuevocaracter
   499  039A                     u67:
   500  039A  2B9B               	nop2
   501  039B  0BF2               	decfsz	??_nuevocaracter,f
   502  039C  2B9A               	goto	u67
   503  039D  2B9E               	nop2
   504  039E  2B9F               	nop2
   505                           
   506                           ;lab10canvas.c: 98:      TXREG = 13;}
   507  039F  3067               	movlw	103
   508  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   509  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   510  03A2  0099               	movwf	25	;volatile
   511                           
   512                           ;lab10canvas.c: 99: }
   513  03A3  3072               	movlw	114
   514  03A4  0099               	movwf	25	;volatile
   515                           
   516                           ;lab10canvas.c: 100: 
   517  03A5  30F9               	movlw	249
   518  03A6  00F2               	movwf	??_nuevocaracter
   519  03A7                     u77:
   520  03A7  2BA8               	nop2
   521  03A8  0BF2               	decfsz	??_nuevocaracter,f
   522  03A9  2BA7               	goto	u77
   523  03AA  2BAB               	nop2
   524  03AB  2BAC               	nop2
   525                           
   526                           ;lab10canvas.c: 101: void menu(void){
   527  03AC  3065               	movlw	101
   528  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   529  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   530  03AF  0099               	movwf	25	;volatile
   531                           
   532                           ;lab10canvas.c: 102:     if (PIR1bits.TXIF)
   533  03B0  3073               	movlw	115
   534  03B1  0099               	movwf	25	;volatile
   535                           
   536                           ;lab10canvas.c: 103:     {TXREG = 81;
   537  03B2  30F9               	movlw	249
   538  03B3  00F2               	movwf	??_nuevocaracter
   539  03B4                     u87:
   540  03B4  2BB5               	nop2
   541  03B5  0BF2               	decfsz	??_nuevocaracter,f
   542  03B6  2BB4               	goto	u87
   543  03B7  2BB8               	nop2
   544  03B8  2BB9               	nop2
   545                           
   546                           ;lab10canvas.c: 104:      TXREG = 117;
   547  03B9  3065               	movlw	101
   548  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   549  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   550  03BC  0099               	movwf	25	;volatile
   551                           
   552                           ;lab10canvas.c: 105:      _delay((unsigned long)((5)*(1000000/4000.0)));
   553  03BD  3020               	movlw	32
   554  03BE  0099               	movwf	25	;volatile
   555                           
   556                           ;lab10canvas.c: 106:      TXREG = 101;
   557  03BF  30F9               	movlw	249
   558  03C0  00F2               	movwf	??_nuevocaracter
   559  03C1                     u97:
   560  03C1  2BC2               	nop2
   561  03C2  0BF2               	decfsz	??_nuevocaracter,f
   562  03C3  2BC1               	goto	u97
   563  03C4  2BC5               	nop2
   564  03C5  2BC6               	nop2
   565                           
   566                           ;lab10canvas.c: 107:      TXREG = 32;
   567  03C6  306E               	movlw	110
   568  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   569  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   570  03C9  0099               	movwf	25	;volatile
   571                           
   572                           ;lab10canvas.c: 108:      _delay((unsigned long)((5)*(1000000/4000.0)));
   573  03CA  3075               	movlw	117
   574  03CB  0099               	movwf	25	;volatile
   575                           
   576                           ;lab10canvas.c: 109:      TXREG = 97;
   577  03CC  30F9               	movlw	249
   578  03CD  00F2               	movwf	??_nuevocaracter
   579  03CE                     u107:
   580  03CE  2BCF               	nop2
   581  03CF  0BF2               	decfsz	??_nuevocaracter,f
   582  03D0  2BCE               	goto	u107
   583  03D1  2BD2               	nop2
   584  03D2  2BD3               	nop2
   585                           
   586                           ;lab10canvas.c: 110:      TXREG = 99;
   587  03D3  3065               	movlw	101
   588  03D4  1283               	bcf	3,5	;RP0=0, select bank0
   589  03D5  1303               	bcf	3,6	;RP1=0, select bank0
   590  03D6  0099               	movwf	25	;volatile
   591                           
   592                           ;lab10canvas.c: 111:      _delay((unsigned long)((5)*(1000000/4000.0)));
   593  03D7  3076               	movlw	118
   594  03D8  0099               	movwf	25	;volatile
   595                           
   596                           ;lab10canvas.c: 112:      TXREG = 99;
   597  03D9  30F9               	movlw	249
   598  03DA  00F2               	movwf	??_nuevocaracter
   599  03DB                     u117:
   600  03DB  2BDC               	nop2
   601  03DC  0BF2               	decfsz	??_nuevocaracter,f
   602  03DD  2BDB               	goto	u117
   603  03DE  2BDF               	nop2
   604  03DF  2BE0               	nop2
   605                           
   606                           ;lab10canvas.c: 113:      TXREG = 105;
   607  03E0  306F               	movlw	111
   608  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   609  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   610  03E3  0099               	movwf	25	;volatile
   611                           
   612                           ;lab10canvas.c: 114:      _delay((unsigned long)((5)*(1000000/4000.0)));
   613  03E4  3020               	movlw	32
   614  03E5  0099               	movwf	25	;volatile
   615                           
   616                           ;lab10canvas.c: 115:      TXREG = 111;
   617  03E6  30F9               	movlw	249
   618  03E7  00F2               	movwf	??_nuevocaracter
   619  03E8                     u127:
   620  03E8  2BE9               	nop2
   621  03E9  0BF2               	decfsz	??_nuevocaracter,f
   622  03EA  2BE8               	goto	u127
   623  03EB  2BEC               	nop2
   624  03EC  2BED               	nop2
   625                           
   626                           ;lab10canvas.c: 116:      TXREG = 110;
   627  03ED  3063               	movlw	99
   628  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   629  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   630  03F0  0099               	movwf	25	;volatile
   631                           
   632                           ;lab10canvas.c: 117:      _delay((unsigned long)((5)*(1000000/4000.0)));
   633  03F1  3061               	movlw	97
   634  03F2  0099               	movwf	25	;volatile
   635                           
   636                           ;lab10canvas.c: 118:      TXREG = 32;
   637  03F3  30F9               	movlw	249
   638  03F4  00F2               	movwf	??_nuevocaracter
   639  03F5                     u137:
   640  03F5  2BF6               	nop2
   641  03F6  0BF2               	decfsz	??_nuevocaracter,f
   642  03F7  2BF5               	goto	u137
   643  03F8  2BF9               	nop2
   644  03F9  2BFA               	nop2
   645                           
   646                           ;lab10canvas.c: 119:      TXREG = 100;
   647  03FA  3072               	movlw	114
   648  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   649  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   650  03FD  0099               	movwf	25	;volatile
   651                           
   652                           ;lab10canvas.c: 120:      _delay((unsigned long)((5)*(1000000/4000.0)));
   653  03FE  3061               	movlw	97
   654  03FF  0099               	movwf	25	;volatile
   655                           
   656                           ;lab10canvas.c: 121:      TXREG = 101;
   657  0400  30F9               	movlw	249
   658  0401  00F2               	movwf	??_nuevocaracter
   659  0402                     u147:
   660  0402  2C03               	nop2
   661  0403  0BF2               	decfsz	??_nuevocaracter,f
   662  0404  2C02               	goto	u147
   663  0405  2C06               	nop2
   664  0406  2C07               	nop2
   665                           
   666                           ;lab10canvas.c: 122:      TXREG = 115;
   667  0407  3063               	movlw	99
   668  0408  1283               	bcf	3,5	;RP0=0, select bank0
   669  0409  1303               	bcf	3,6	;RP1=0, select bank0
   670  040A  0099               	movwf	25	;volatile
   671                           
   672                           ;lab10canvas.c: 123:      _delay((unsigned long)((5)*(1000000/4000.0)));
   673  040B  3074               	movlw	116
   674  040C  0099               	movwf	25	;volatile
   675                           
   676                           ;lab10canvas.c: 124:      TXREG = 101;
   677  040D  30F9               	movlw	249
   678  040E  00F2               	movwf	??_nuevocaracter
   679  040F                     u157:
   680  040F  2C10               	nop2
   681  0410  0BF2               	decfsz	??_nuevocaracter,f
   682  0411  2C0F               	goto	u157
   683  0412  2C13               	nop2
   684  0413  2C14               	nop2
   685                           
   686                           ;lab10canvas.c: 125:      TXREG = 97;
   687  0414  3065               	movlw	101
   688  0415  1283               	bcf	3,5	;RP0=0, select bank0
   689  0416  1303               	bcf	3,6	;RP1=0, select bank0
   690  0417  0099               	movwf	25	;volatile
   691                           
   692                           ;lab10canvas.c: 126:      _delay((unsigned long)((5)*(1000000/4000.0)));
   693  0418  3072               	movlw	114
   694  0419  0099               	movwf	25	;volatile
   695                           
   696                           ;lab10canvas.c: 127:      TXREG = 32;
   697  041A  30F9               	movlw	249
   698  041B  00F2               	movwf	??_nuevocaracter
   699  041C                     u167:
   700  041C  2C1D               	nop2
   701  041D  0BF2               	decfsz	??_nuevocaracter,f
   702  041E  2C1C               	goto	u167
   703  041F  2C20               	nop2
   704  0420  2C21               	nop2
   705                           
   706                           ;lab10canvas.c: 128:      TXREG = 101;
   707  0421  303A               	movlw	58
   708  0422  1283               	bcf	3,5	;RP0=0, select bank0
   709  0423  1303               	bcf	3,6	;RP1=0, select bank0
   710  0424  0099               	movwf	25	;volatile
   711                           
   712                           ;lab10canvas.c: 129:      _delay((unsigned long)((5)*(1000000/4000.0)));
   713  0425  300D               	movlw	13
   714  0426  0099               	movwf	25	;volatile
   715  0427                     l44:
   716  0427  0008               	return
   717  0428                     __end_of_nuevocaracter:
   718                           
   719                           	psect	text2
   720  0014                     __ptext2:	
   721 ;; *************** function _menu *****************
   722 ;; Defined at:
   723 ;;		line 132 in file "lab10canvas.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          1       0       0       0       0
   740 ;;      Totals:         1       0       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _menu
   753  0014                     _menu:
   754  0014                     l776:	
   755                           ;incstack = 0
   756                           ; Regs used in _menu: [wreg]
   757                           
   758                           
